[colab] Parsing notebook 'colab/run-llm-t4.ipynb'...
[colab] Executing cell 1/8 - e578bd3d-0462-4fcb-9d99-3753f6b71b05...
Config: qwen3-8b | serve: True | tunnel: cloudflared
[colab] Executing cell 2/8 - b128941f-09d2-48e6-bc35-a642c538afd4...
OK: GPU runtime detected — Tesla T4 with 15360 MB VRAM
[colab] Executing cell 3/8 - cba597c7-a145-4717-8f9c-8f22327e23b3...
install: 3 s (prebuilt cu124 wheel)
llama-cpp-python 0.3.35
OK: install (GPU offload supported)
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup reset
CUDA Graph id 114 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
CUDA Graph id 114 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup reset
CUDA Graph id 117 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
CUDA Graph id 117 reused
llama_perf_context_print:        load time =     107.93 ms
llama_perf_context_print: prompt eval time =     104.82 ms /    21 tokens (    4.99 ms per token,   200.35 tokens per second)
llama_perf_context_print:        eval time =   12867.75 ms /   511 runs   (   25.18 ms per token,    39.71 tokens per second)
llama_perf_context_print:       total time =   13694.66 ms /   532 tokens
llama_perf_context_print:    graphs reused =        508
Q: Name three planets in the solar system and one fact about each.
A (13.7 s): <think>
Okay, the user is asking for three planets in the solar system and one fact about each. Let me start by recalling the planets in our solar system. There are eight, right? Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus, and Neptune. The user wants three, so I need to pick three. Maybe start with the inner planets and then go to the outer ones.

First, Mercury. I remember that it's the closest to the Sun. A fact about it could be that it has a very thin atmosphere, so it's not protected from the Sun's radiation. Also, it's known for having extreme temperature variations. That's a g
OK: chat
[colab] Executing cell 7/8 - c5f42283-402b-4808-90c1-3ed30bd694c1...
server will use port 55895 (8080 is taken on Colab VMs)
server healthy
API URL: https://relying-asp-suppliers-natural.trycloudflare.com

Call it from ANYWHERE:
  curl https://relying-asp-suppliers-natural.trycloudflare.com/v1/chat/completions -H 'Content-Type: application/json' -d '{"model":"local-llm","messages":[{"role":"user","content":"hi"}],"max_tokens":64}'

  Python: OpenAI(base_url='https://relying-asp-suppliers-natural.trycloudflare.com/v1', api_key='none'), model='local-llm'
OK: api
[colab] Executing cell 8/8 - ff5d98c5-d467-4206-9ecb-4e0302d0d177...
nothing torn down (TEARDOWN=False)
[colab] Saving notebook with outputs to 'colab/run-llm-t4_output.ipynb'...
