[colab] Parsing notebook 'colab/run-llm-t4.ipynb'...
[colab] Executing cell 1/8 - 5c95a3d0-7a6d-42ec-a789-4ff304373bf5...
Config: qwen3-8b | serve: True | tunnel: cloudflared
[colab] Executing cell 2/8 - 606655d8-a62d-48b9-97df-80110d4d6774...
OK: GPU runtime detected — Tesla T4 with 15360 MB VRAM
[colab] Executing cell 3/8 - 6ed2b9bc-ba10-4baa-b30c-e3951a9d3bca...
install: 99 s (prebuilt cu124 wheel)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 14912 MiB):
  Device 0: Tesla T4, compute capability 7.5, VMM: yes, VRAM: 14912 MiB
llama-cpp-python 0.3.35
OK: install (GPU offload supported)
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup reset
CUDA Graph id 36 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
CUDA Graph id 36 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup reset
CUDA Graph id 39 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
CUDA Graph id 39 reused
llama_perf_context_print:        load time =     597.80 ms
llama_perf_context_print: prompt eval time =     597.53 ms /    21 tokens (   28.45 ms per token,    35.14 tokens per second)
llama_perf_context_print:        eval time =   14552.38 ms /   511 runs   (   28.48 ms per token,    35.11 tokens per second)
llama_perf_context_print:       total time =   15869.60 ms /   532 tokens
llama_perf_context_print:    graphs reused =        508
Q: Name three planets in the solar system and one fact about each.
A (15.9 s): 1. **Mercury** – It is the closest planet to the Sun and has extreme temperature variations, with daytime temperatures reaching up to 430°C (800°F) and nighttime temperatures dropping to -180°C (-290°F).  
2. **Venus** – It is the hottest planet in the solar system, with a surface temperature of about 465°C (870°F), due to its thick atmosphere composed mostly of carbon dioxide and a strong greenhouse effect.  
3
OK: chat
[colab] Executing cell 7/8 - 98338599-0c79-42ac-9917-0e3faf731bd6...
             {{- tool_call.arguments }}
                {%- else %}
                    {{- tool_call.arguments | tojson }}
                {%- endif %}
                {{- '}\n</tool_call>' }}
            {%- endfor %}
        {%- endif %}
        {{- '<|im_end|>\n' }}
    {%- elif message.role == "tool" %}
        {%- if loop.first or (messages[loop.index0 - 1].role != "tool") %}
            {{- '<|im_start|>user' }}
        {%- endif %}
        {{- '\n<tool_response>\n' }}
        {{- message.content }}
        {{- '\n</tool_response>' }}
        {%- if loop.last or (messages[loop.index0 + 1].role != "tool") %}
            {{- '<|im_end|>\n' }}
        {%- endif %}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|im_start|>assistant\n' }}
    {%- if enable_thinking is defined and enable_thinking is false %}
        {{- '<think>\n\n</think>\n\n' }}
    {%- endif %}
{%- endif %}
Using chat eos_token: <|im_end|>
Using chat bos_token: <|endoftext|>
INFO:     Started server process [4532]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
ERROR:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8080): address already in use
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
~llama_context:      CUDA0 compute buffer size is 304.7500 MiB, matches expectation of 304.7500 MiB
~llama_context:  CUDA_Host compute buffer size is  28.0098 MiB, matches expectation of  28.0098 MiB

An exception has occurred, use %tb to see the full traceback.
[0;31mSystemExit[0m[0;31m:[0m server never became healthy — log above

/usr/local/lib/python3.13/dist-packages/IPython/core/interactiveshell.py:3561: UserWarning: To exit: use 'exit', 'quit', or Ctrl-D.
  warn("To exit: use 'exit', 'quit', or Ctrl-D.", stacklevel=1)
[colab] Executing cell 8/8 - 50e986fc-5b9f-456e-b2c6-59d41e086def...
nothing torn down (TEARDOWN=False)
[colab] Saving notebook with outputs to 'colab/run-llm-t4_output.ipynb'...
